category,facet_type,facet,samples,bonafide,spoof
all_audio_with_jsonl,folder,audio_00314.wav,1,1,0
all_audio_with_jsonl,folder,audio_00315.wav,1,1,0
all_audio_with_jsonl,folder,audio_00335.wav,1,1,0
all_audio_with_jsonl,folder,audio_00334.wav,1,1,0
all_audio_with_jsonl,folder,audio_00333.wav,1,1,0
all_audio_with_jsonl,folder,audio_00332.wav,1,1,0
all_audio_with_jsonl,folder,audio_00331.wav,1,1,0
all_audio_with_jsonl,folder,audio_00330.wav,1,1,0
all_audio_with_jsonl,folder,audio_00329.wav,1,1,0
all_audio_with_jsonl,folder,audio_00328.wav,1,1,0
all_audio_with_jsonl,folder,audio_00327.wav,1,1,0
all_audio_with_jsonl,folder,audio_00326.wav,1,1,0
all_audio_with_jsonl,folder,audio_00325.wav,1,1,0
all_audio_with_jsonl,folder,audio_00324.wav,1,1,0
all_audio_with_jsonl,folder,audio_00323.wav,1,1,0
all_audio_with_jsonl,folder,audio_00322.wav,1,1,0
all_audio_with_jsonl,folder,audio_00320.wav,1,1,0
all_audio_with_jsonl,folder,audio_00319.wav,1,1,0
all_audio_with_jsonl,folder,audio_00318.wav,1,1,0
all_audio_with_jsonl,folder,audio_00317.wav,1,1,0
all_audio_with_jsonl,folder,audio_00316.wav,1,1,0
all_audio_with_jsonl,folder,audio_00194.wav,1,1,0
all_audio_with_jsonl,folder,audio_00193.wav,1,1,0
all_audio_with_jsonl,folder,audio_00192.wav,1,1,0
all_audio_with_jsonl,folder,audio_00060.wav,1,1,0
all_audio_with_jsonl,folder,audio_00070.wav,1,1,0
all_audio_with_jsonl,folder,audio_00069.wav,1,1,0
all_audio_with_jsonl,folder,audio_00068.wav,1,1,0
all_audio_with_jsonl,folder,audio_00066.wav,1,1,0
all_audio_with_jsonl,folder,audio_00065.wav,1,1,0
all_audio_with_jsonl,folder,audio_00064.wav,1,1,0
all_audio_with_jsonl,folder,audio_00063.wav,1,1,0
all_audio_with_jsonl,folder,audio_00062.wav,1,1,0
all_audio_with_jsonl,folder,audio_00061.wav,1,1,0
all_audio_with_jsonl,folder,audio_00059.wav,1,1,0
all_audio_with_jsonl,folder,audio_00072.wav,1,1,0
all_audio_with_jsonl,folder,audio_00058.wav,1,1,0
all_audio_with_jsonl,folder,audio_00057.wav,1,1,0
all_audio_with_jsonl,folder,audio_00056.wav,1,1,0
all_audio_with_jsonl,folder,audio_00055.wav,1,1,0
all_audio_with_jsonl,folder,audio_00053.wav,1,1,0
all_audio_with_jsonl,folder,audio_00052.wav,1,1,0
all_audio_with_jsonl,folder,audio_00051.wav,1,1,0
all_audio_with_jsonl,folder,audio_00050.wav,1,1,0
all_audio_with_jsonl,folder,audio_00049.wav,1,1,0
all_audio_with_jsonl,folder,audio_00071.wav,1,1,0
all_audio_with_jsonl,folder,audio_00073.wav,1,1,0
all_audio_with_jsonl,folder,audio_00097.wav,1,1,0
all_audio_with_jsonl,folder,audio_00085.wav,1,1,0
all_audio_with_jsonl,folder,audio_00095.wav,1,1,0
all_audio_with_jsonl,folder,audio_00094.wav,1,1,0
all_audio_with_jsonl,folder,audio_00093.wav,1,1,0
all_audio_with_jsonl,folder,audio_00092.wav,1,1,0
all_audio_with_jsonl,folder,audio_00091.wav,1,1,0
all_audio_with_jsonl,folder,audio_00090.wav,1,1,0
all_audio_with_jsonl,folder,audio_00089.wav,1,1,0
all_audio_with_jsonl,folder,audio_00088.wav,1,1,0
all_audio_with_jsonl,folder,audio_00086.wav,1,1,0
all_audio_with_jsonl,folder,audio_00084.wav,1,1,0
all_audio_with_jsonl,folder,audio_00074.wav,1,1,0
all_audio_with_jsonl,folder,audio_00083.wav,1,1,0
all_audio_with_jsonl,folder,audio_00082.wav,1,1,0
all_audio_with_jsonl,folder,audio_00081.wav,1,1,0
all_audio_with_jsonl,folder,audio_00080.wav,1,1,0
all_audio_with_jsonl,folder,audio_00079.wav,1,1,0
all_audio_with_jsonl,folder,audio_00078.wav,1,1,0
all_audio_with_jsonl,folder,audio_00077.wav,1,1,0
all_audio_with_jsonl,folder,audio_00076.wav,1,1,0
all_audio_with_jsonl,folder,audio_00075.wav,1,1,0
all_audio_with_jsonl,folder,audio_00048.wav,1,1,0
all_audio_with_jsonl,folder,audio_00047.wav,1,1,0
all_audio_with_jsonl,folder,audio_00046.wav,1,1,0
all_audio_with_jsonl,folder,audio_00012.wav,1,1,0
all_audio_with_jsonl,folder,audio_00021.wav,1,1,0
all_audio_with_jsonl,folder,audio_00020.wav,1,1,0
all_audio_with_jsonl,folder,audio_00019.wav,1,1,0
all_audio_with_jsonl,folder,audio_00018.wav,1,1,0
all_audio_with_jsonl,folder,audio_00017.wav,1,1,0
all_audio_with_jsonl,folder,audio_00016.wav,1,1,0
all_audio_with_jsonl,folder,audio_00015.wav,1,1,0
all_audio_with_jsonl,folder,audio_00014.wav,1,1,0
all_audio_with_jsonl,folder,audio_00013.wav,1,1,0
all_audio_with_jsonl,folder,audio_00011.wav,1,1,0
all_audio_with_jsonl,folder,audio_00045.wav,1,1,0
all_audio_with_jsonl,folder,audio_00010.wav,1,1,0
all_audio_with_jsonl,folder,audio_00009.wav,1,1,0
all_audio_with_jsonl,folder,audio_00008.wav,1,1,0
all_audio_with_jsonl,folder,audio_00007.wav,1,1,0
all_audio_with_jsonl,folder,audio_00006.wav,1,1,0
all_audio_with_jsonl,folder,audio_00005.wav,1,1,0
all_audio_with_jsonl,folder,audio_00004.wav,1,1,0
all_audio_with_jsonl,folder,audio_00003.wav,1,1,0
all_audio_with_jsonl,folder,audio_00002.wav,1,1,0
all_audio_with_jsonl,folder,audio_00022.wav,1,1,0
all_audio_with_jsonl,folder,audio_00023.wav,1,1,0
all_audio_with_jsonl,folder,audio_00024.wav,1,1,0
all_audio_with_jsonl,folder,audio_00025.wav,1,1,0
all_audio_with_jsonl,folder,audio_00044.wav,1,1,0
all_audio_with_jsonl,folder,audio_00043.wav,1,1,0
all_audio_with_jsonl,folder,audio_00042.wav,1,1,0
all_audio_with_jsonl,folder,audio_00041.wav,1,1,0
all_audio_with_jsonl,folder,audio_00040.wav,1,1,0
all_audio_with_jsonl,folder,audio_00039.wav,1,1,0
all_audio_with_jsonl,folder,audio_00038.wav,1,1,0
all_audio_with_jsonl,folder,audio_00037.wav,1,1,0
all_audio_with_jsonl,folder,audio_00036.wav,1,1,0
all_audio_with_jsonl,folder,audio_00035.wav,1,1,0
all_audio_with_jsonl,folder,audio_00034.wav,1,1,0
all_audio_with_jsonl,folder,audio_00033.wav,1,1,0
all_audio_with_jsonl,folder,audio_00032.wav,1,1,0
all_audio_with_jsonl,folder,audio_00031.wav,1,1,0
all_audio_with_jsonl,folder,audio_00030.wav,1,1,0
all_audio_with_jsonl,folder,audio_00029.wav,1,1,0
all_audio_with_jsonl,folder,audio_00028.wav,1,1,0
all_audio_with_jsonl,folder,audio_00027.wav,1,1,0
all_audio_with_jsonl,folder,audio_00026.wav,1,1,0
all_audio_with_jsonl,folder,audio_00096.wav,1,1,0
all_audio_with_jsonl,folder,audio_00098.wav,1,1,0
all_audio_with_jsonl,folder,audio_00191.wav,1,1,0
all_audio_with_jsonl,folder,audio_00157.wav,1,1,0
all_audio_with_jsonl,folder,audio_00166.wav,1,1,0
all_audio_with_jsonl,folder,audio_00165.wav,1,1,0
all_audio_with_jsonl,folder,audio_00164.wav,1,1,0
all_audio_with_jsonl,folder,audio_00163.wav,1,1,0
all_audio_with_jsonl,folder,audio_00162.wav,1,1,0
all_audio_with_jsonl,folder,audio_00161.wav,1,1,0
all_audio_with_jsonl,folder,audio_00160.wav,1,1,0
all_audio_with_jsonl,folder,audio_00159.wav,1,1,0
all_audio_with_jsonl,folder,audio_00158.wav,1,1,0
all_audio_with_jsonl,folder,audio_00156.wav,1,1,0
all_audio_with_jsonl,folder,audio_00168.wav,1,1,0
all_audio_with_jsonl,folder,audio_00155.wav,1,1,0
all_audio_with_jsonl,folder,audio_00154.wav,1,1,0
all_audio_with_jsonl,folder,audio_00153.wav,1,1,0
all_audio_with_jsonl,folder,audio_00152.wav,1,1,0
all_audio_with_jsonl,folder,audio_00151.wav,1,1,0
all_audio_with_jsonl,folder,audio_00150.wav,1,1,0
all_audio_with_jsonl,folder,audio_00149.wav,1,1,0
all_audio_with_jsonl,folder,audio_00148.wav,1,1,0
all_audio_with_jsonl,folder,audio_00147.wav,1,1,0
all_audio_with_jsonl,folder,audio_00167.wav,1,1,0
all_audio_with_jsonl,folder,audio_00169.wav,1,1,0
all_audio_with_jsonl,folder,audio_00099.wav,1,1,0
all_audio_with_jsonl,folder,audio_00181.wav,1,1,0
all_audio_with_jsonl,folder,audio_00190.wav,1,1,0
all_audio_with_jsonl,folder,audio_00189.wav,1,1,0
all_audio_with_jsonl,folder,audio_00188.wav,1,1,0
all_audio_with_jsonl,folder,audio_00187.wav,1,1,0
all_audio_with_jsonl,folder,audio_00186.wav,1,1,0
all_audio_with_jsonl,folder,audio_00185.wav,1,1,0
all_audio_with_jsonl,folder,audio_00184.wav,1,1,0
all_audio_with_jsonl,folder,audio_00183.wav,1,1,0
all_audio_with_jsonl,folder,audio_00182.wav,1,1,0
all_audio_with_jsonl,folder,audio_00180.wav,1,1,0
all_audio_with_jsonl,folder,audio_00170.wav,1,1,0
all_audio_with_jsonl,folder,audio_00179.wav,1,1,0
all_audio_with_jsonl,folder,audio_00178.wav,1,1,0
all_audio_with_jsonl,folder,audio_00177.wav,1,1,0
all_audio_with_jsonl,folder,audio_00176.wav,1,1,0
all_audio_with_jsonl,folder,audio_00175.wav,1,1,0
all_audio_with_jsonl,folder,audio_00174.wav,1,1,0
all_audio_with_jsonl,folder,audio_00173.wav,1,1,0
all_audio_with_jsonl,folder,audio_00172.wav,1,1,0
all_audio_with_jsonl,folder,audio_00171.wav,1,1,0
all_audio_with_jsonl,folder,audio_00146.wav,1,1,0
all_audio_with_jsonl,folder,audio_00145.wav,1,1,0
all_audio_with_jsonl,folder,audio_00144.wav,1,1,0
all_audio_with_jsonl,folder,audio_00110.wav,1,1,0
all_audio_with_jsonl,folder,audio_00119.wav,1,1,0
all_audio_with_jsonl,folder,audio_00118.wav,1,1,0
all_audio_with_jsonl,folder,audio_00117.wav,1,1,0
all_audio_with_jsonl,folder,audio_00116.wav,1,1,0
all_audio_with_jsonl,folder,audio_00115.wav,1,1,0
all_audio_with_jsonl,folder,audio_00114.wav,1,1,0
all_audio_with_jsonl,folder,audio_00113.wav,1,1,0
all_audio_with_jsonl,folder,audio_00112.wav,1,1,0
all_audio_with_jsonl,folder,audio_00111.wav,1,1,0
all_audio_with_jsonl,folder,audio_00109.wav,1,1,0
all_audio_with_jsonl,folder,audio_00143.wav,1,1,0
all_audio_with_jsonl,folder,audio_00108.wav,1,1,0
all_audio_with_jsonl,folder,audio_00107.wav,1,1,0
all_audio_with_jsonl,folder,audio_00106.wav,1,1,0
all_audio_with_jsonl,folder,audio_00105.wav,1,1,0
all_audio_with_jsonl,folder,audio_00104.wav,1,1,0
all_audio_with_jsonl,folder,audio_00103.wav,1,1,0
all_audio_with_jsonl,folder,audio_00102.wav,1,1,0
all_audio_with_jsonl,folder,audio_00101.wav,1,1,0
all_audio_with_jsonl,folder,audio_00100.wav,1,1,0
all_audio_with_jsonl,folder,audio_00120.wav,1,1,0
all_audio_with_jsonl,folder,audio_00121.wav,1,1,0
all_audio_with_jsonl,folder,audio_00122.wav,1,1,0
all_audio_with_jsonl,folder,audio_00123.wav,1,1,0
all_audio_with_jsonl,folder,audio_00142.wav,1,1,0
all_audio_with_jsonl,folder,audio_00141.wav,1,1,0
all_audio_with_jsonl,folder,audio_00140.wav,1,1,0
all_audio_with_jsonl,folder,audio_00139.wav,1,1,0
all_audio_with_jsonl,folder,audio_00138.wav,1,1,0
all_audio_with_jsonl,folder,audio_00137.wav,1,1,0
all_audio_with_jsonl,folder,audio_00136.wav,1,1,0
all_audio_with_jsonl,folder,audio_00135.wav,1,1,0
all_audio_with_jsonl,folder,audio_00134.wav,1,1,0
all_audio_with_jsonl,folder,audio_00133.wav,1,1,0
all_audio_with_jsonl,folder,audio_00132.wav,1,1,0
all_audio_with_jsonl,folder,audio_00131.wav,1,1,0
all_audio_with_jsonl,folder,audio_00130.wav,1,1,0
all_audio_with_jsonl,folder,audio_00129.wav,1,1,0
all_audio_with_jsonl,folder,audio_00128.wav,1,1,0
all_audio_with_jsonl,folder,audio_00127.wav,1,1,0
all_audio_with_jsonl,folder,audio_00126.wav,1,1,0
all_audio_with_jsonl,folder,audio_00125.wav,1,1,0
all_audio_with_jsonl,folder,audio_00124.wav,1,1,0
all_audio_with_jsonl,folder,audio_00384.wav,1,1,0
all_audio_with_jsonl,folder,audio_00386.wav,1,1,0
all_audio_with_jsonl,folder,audio_00776.wav,1,1,0
all_audio_with_jsonl,folder,audio_00644.wav,1,1,0
all_audio_with_jsonl,folder,audio_00653.wav,1,1,0
all_audio_with_jsonl,folder,audio_00652.wav,1,1,0
all_audio_with_jsonl,folder,audio_00651.wav,1,1,0
all_audio_with_jsonl,folder,audio_00650.wav,1,1,0
all_audio_with_jsonl,folder,audio_00649.wav,1,1,0
all_audio_with_jsonl,folder,audio_00648.wav,1,1,0
all_audio_with_jsonl,folder,audio_00647.wav,1,1,0
all_audio_with_jsonl,folder,audio_00646.wav,1,1,0
all_audio_with_jsonl,folder,audio_00645.wav,1,1,0
all_audio_with_jsonl,folder,audio_00643.wav,1,1,0
all_audio_with_jsonl,folder,audio_00655.wav,1,1,0
all_audio_with_jsonl,folder,audio_00642.wav,1,1,0
all_audio_with_jsonl,folder,audio_00641.wav,1,1,0
all_audio_with_jsonl,folder,audio_00640.wav,1,1,0
all_audio_with_jsonl,folder,audio_00639.wav,1,1,0
all_audio_with_jsonl,folder,audio_00638.wav,1,1,0
all_audio_with_jsonl,folder,audio_00637.wav,1,1,0
all_audio_with_jsonl,folder,audio_00636.wav,1,1,0
all_audio_with_jsonl,folder,audio_00635.wav,1,1,0
all_audio_with_jsonl,folder,audio_00634.wav,1,1,0
all_audio_with_jsonl,folder,audio_00654.wav,1,1,0
all_audio_with_jsonl,folder,audio_00656.wav,1,1,0
all_audio_with_jsonl,folder,audio_00632.wav,1,1,0
all_audio_with_jsonl,folder,audio_00668.wav,1,1,0
all_audio_with_jsonl,folder,audio_00677.wav,1,1,0
all_audio_with_jsonl,folder,audio_00676.wav,1,1,0
all_audio_with_jsonl,folder,audio_00675.wav,1,1,0
all_audio_with_jsonl,folder,audio_00674.wav,1,1,0
all_audio_with_jsonl,folder,audio_00673.wav,1,1,0
all_audio_with_jsonl,folder,audio_00672.wav,1,1,0
all_audio_with_jsonl,folder,audio_00671.wav,1,1,0
all_audio_with_jsonl,folder,audio_00670.wav,1,1,0
all_audio_with_jsonl,folder,audio_00669.wav,1,1,0
all_audio_with_jsonl,folder,audio_00667.wav,1,1,0
all_audio_with_jsonl,folder,audio_00657.wav,1,1,0
all_audio_with_jsonl,folder,audio_00666.wav,1,1,0
all_audio_with_jsonl,folder,audio_00665.wav,1,1,0
all_audio_with_jsonl,folder,audio_00664.wav,1,1,0
all_audio_with_jsonl,folder,audio_00663.wav,1,1,0
all_audio_with_jsonl,folder,audio_00662.wav,1,1,0
all_audio_with_jsonl,folder,audio_00661.wav,1,1,0
all_audio_with_jsonl,folder,audio_00660.wav,1,1,0
all_audio_with_jsonl,folder,audio_00659.wav,1,1,0
all_audio_with_jsonl,folder,audio_00658.wav,1,1,0
all_audio_with_jsonl,folder,audio_00633.wav,1,1,0
all_audio_with_jsonl,folder,audio_00631.wav,1,1,0
all_audio_with_jsonl,folder,audio_00387.wav,1,1,0
all_audio_with_jsonl,folder,audio_00593.wav,1,1,0
all_audio_with_jsonl,folder,audio_00603.wav,1,1,0
all_audio_with_jsonl,folder,audio_00602.wav,1,1,0
all_audio_with_jsonl,folder,audio_00601.wav,1,1,0
all_audio_with_jsonl,folder,audio_00600.wav,1,1,0
all_audio_with_jsonl,folder,audio_00599.wav,1,1,0
all_audio_with_jsonl,folder,audio_00598.wav,1,1,0
all_audio_with_jsonl,folder,audio_00597.wav,1,1,0
all_audio_with_jsonl,folder,audio_00596.wav,1,1,0
all_audio_with_jsonl,folder,audio_00595.wav,1,1,0
all_audio_with_jsonl,folder,audio_00591.wav,1,1,0
all_audio_with_jsonl,folder,audio_00605.wav,1,1,0
all_audio_with_jsonl,folder,audio_00590.wav,1,1,0
all_audio_with_jsonl,folder,audio_00589.wav,1,1,0
all_audio_with_jsonl,folder,audio_00588.wav,1,1,0
all_audio_with_jsonl,folder,audio_00587.wav,1,1,0
all_audio_with_jsonl,folder,audio_00586.wav,1,1,0
all_audio_with_jsonl,folder,audio_00585.wav,1,1,0
all_audio_with_jsonl,folder,audio_00584.wav,1,1,0
all_audio_with_jsonl,folder,audio_00583.wav,1,1,0
all_audio_with_jsonl,folder,audio_00582.wav,1,1,0
all_audio_with_jsonl,folder,audio_00604.wav,1,1,0
all_audio_with_jsonl,folder,audio_00606.wav,1,1,0
all_audio_with_jsonl,folder,audio_00630.wav,1,1,0
all_audio_with_jsonl,folder,audio_00619.wav,1,1,0
all_audio_with_jsonl,folder,audio_00628.wav,1,1,0
all_audio_with_jsonl,folder,audio_00627.wav,1,1,0
all_audio_with_jsonl,folder,audio_00626.wav,1,1,0
all_audio_with_jsonl,folder,audio_00625.wav,1,1,0
all_audio_with_jsonl,folder,audio_00624.wav,1,1,0
all_audio_with_jsonl,folder,audio_00623.wav,1,1,0
all_audio_with_jsonl,folder,audio_00622.wav,1,1,0
all_audio_with_jsonl,folder,audio_00621.wav,1,1,0
all_audio_with_jsonl,folder,audio_00620.wav,1,1,0
all_audio_with_jsonl,folder,audio_00618.wav,1,1,0
all_audio_with_jsonl,folder,audio_00607.wav,1,1,0
all_audio_with_jsonl,folder,audio_00617.wav,1,1,0
all_audio_with_jsonl,folder,audio_00616.wav,1,1,0
all_audio_with_jsonl,folder,audio_00614.wav,1,1,0
all_audio_with_jsonl,folder,audio_00613.wav,1,1,0
all_audio_with_jsonl,folder,audio_00612.wav,1,1,0
all_audio_with_jsonl,folder,audio_00611.wav,1,1,0
all_audio_with_jsonl,folder,audio_00610.wav,1,1,0
all_audio_with_jsonl,folder,audio_00609.wav,1,1,0
all_audio_with_jsonl,folder,audio_00608.wav,1,1,0
all_audio_with_jsonl,folder,audio_00678.wav,1,1,0
all_audio_with_jsonl,folder,audio_00679.wav,1,1,0
all_audio_with_jsonl,folder,audio_00680.wav,1,1,0
all_audio_with_jsonl,folder,audio_00742.wav,1,1,0
all_audio_with_jsonl,folder,audio_00751.wav,1,1,0
all_audio_with_jsonl,folder,audio_00750.wav,1,1,0
all_audio_with_jsonl,folder,audio_00749.wav,1,1,0
all_audio_with_jsonl,folder,audio_00748.wav,1,1,0
all_audio_with_jsonl,folder,audio_00747.wav,1,1,0
all_audio_with_jsonl,folder,audio_00746.wav,1,1,0
all_audio_with_jsonl,folder,audio_00745.wav,1,1,0
all_audio_with_jsonl,folder,audio_00744.wav,1,1,0
all_audio_with_jsonl,folder,audio_00743.wav,1,1,0
all_audio_with_jsonl,folder,audio_00741.wav,1,1,0
all_audio_with_jsonl,folder,audio_00753.wav,1,1,0
all_audio_with_jsonl,folder,audio_00740.wav,1,1,0
all_audio_with_jsonl,folder,audio_00739.wav,1,1,0
all_audio_with_jsonl,folder,audio_00737.wav,1,1,0
all_audio_with_jsonl,folder,audio_00736.wav,1,1,0
all_audio_with_jsonl,folder,audio_00735.wav,1,1,0
all_audio_with_jsonl,folder,audio_00734.wav,1,1,0
all_audio_with_jsonl,folder,audio_00733.wav,1,1,0
all_audio_with_jsonl,folder,audio_00732.wav,1,1,0
all_audio_with_jsonl,folder,audio_00731.wav,1,1,0
all_audio_with_jsonl,folder,audio_00752.wav,1,1,0
all_audio_with_jsonl,folder,audio_00754.wav,1,1,0
all_audio_with_jsonl,folder,audio_00682.wav,1,1,0
all_audio_with_jsonl,folder,audio_00766.wav,1,1,0
all_audio_with_jsonl,folder,audio_00775.wav,1,1,0
all_audio_with_jsonl,folder,audio_00774.wav,1,1,0
all_audio_with_jsonl,folder,audio_00773.wav,1,1,0
all_audio_with_jsonl,folder,audio_00772.wav,1,1,0
all_audio_with_jsonl,folder,audio_00771.wav,1,1,0
all_audio_with_jsonl,folder,audio_00770.wav,1,1,0
all_audio_with_jsonl,folder,audio_00769.wav,1,1,0
all_audio_with_jsonl,folder,audio_00768.wav,1,1,0
all_audio_with_jsonl,folder,audio_00767.wav,1,1,0
all_audio_with_jsonl,folder,audio_00765.wav,1,1,0
all_audio_with_jsonl,folder,audio_00755.wav,1,1,0
all_audio_with_jsonl,folder,audio_00764.wav,1,1,0
all_audio_with_jsonl,folder,audio_00763.wav,1,1,0
all_audio_with_jsonl,folder,audio_00762.wav,1,1,0
all_audio_with_jsonl,folder,audio_00761.wav,1,1,0
all_audio_with_jsonl,folder,audio_00760.wav,1,1,0
all_audio_with_jsonl,folder,audio_00759.wav,1,1,0
all_audio_with_jsonl,folder,audio_00758.wav,1,1,0
all_audio_with_jsonl,folder,audio_00757.wav,1,1,0
all_audio_with_jsonl,folder,audio_00756.wav,1,1,0
all_audio_with_jsonl,folder,audio_00730.wav,1,1,0
all_audio_with_jsonl,folder,audio_00729.wav,1,1,0
all_audio_with_jsonl,folder,audio_00728.wav,1,1,0
all_audio_with_jsonl,folder,audio_00693.wav,1,1,0
all_audio_with_jsonl,folder,audio_00703.wav,1,1,0
all_audio_with_jsonl,folder,audio_00702.wav,1,1,0
all_audio_with_jsonl,folder,audio_00701.wav,1,1,0
all_audio_with_jsonl,folder,audio_00700.wav,1,1,0
all_audio_with_jsonl,folder,audio_00699.wav,1,1,0
all_audio_with_jsonl,folder,audio_00698.wav,1,1,0
all_audio_with_jsonl,folder,audio_00696.wav,1,1,0
all_audio_with_jsonl,folder,audio_00695.wav,1,1,0
all_audio_with_jsonl,folder,audio_00694.wav,1,1,0
all_audio_with_jsonl,folder,audio_00692.wav,1,1,0
all_audio_with_jsonl,folder,audio_00727.wav,1,1,0
all_audio_with_jsonl,folder,audio_00691.wav,1,1,0
all_audio_with_jsonl,folder,audio_00690.wav,1,1,0
all_audio_with_jsonl,folder,audio_00689.wav,1,1,0
all_audio_with_jsonl,folder,audio_00688.wav,1,1,0
all_audio_with_jsonl,folder,audio_00687.wav,1,1,0
all_audio_with_jsonl,folder,audio_00686.wav,1,1,0
all_audio_with_jsonl,folder,audio_00685.wav,1,1,0
all_audio_with_jsonl,folder,audio_00684.wav,1,1,0
all_audio_with_jsonl,folder,audio_00683.wav,1,1,0
all_audio_with_jsonl,folder,audio_00704.wav,1,1,0
all_audio_with_jsonl,folder,audio_00705.wav,1,1,0
all_audio_with_jsonl,folder,audio_00706.wav,1,1,0
all_audio_with_jsonl,folder,audio_00707.wav,1,1,0
all_audio_with_jsonl,folder,audio_00726.wav,1,1,0
all_audio_with_jsonl,folder,audio_00725.wav,1,1,0
all_audio_with_jsonl,folder,audio_00724.wav,1,1,0
all_audio_with_jsonl,folder,audio_00723.wav,1,1,0
all_audio_with_jsonl,folder,audio_00722.wav,1,1,0
all_audio_with_jsonl,folder,audio_00721.wav,1,1,0
all_audio_with_jsonl,folder,audio_00720.wav,1,1,0
all_audio_with_jsonl,folder,audio_00719.wav,1,1,0
all_audio_with_jsonl,folder,audio_00718.wav,1,1,0
all_audio_with_jsonl,folder,audio_00717.wav,1,1,0
all_audio_with_jsonl,folder,audio_00716.wav,1,1,0
all_audio_with_jsonl,folder,audio_00715.wav,1,1,0
all_audio_with_jsonl,folder,audio_00714.wav,1,1,0
all_audio_with_jsonl,folder,audio_00713.wav,1,1,0
all_audio_with_jsonl,folder,audio_00712.wav,1,1,0
all_audio_with_jsonl,folder,audio_00711.wav,1,1,0
all_audio_with_jsonl,folder,audio_00710.wav,1,1,0
all_audio_with_jsonl,folder,audio_00709.wav,1,1,0
all_audio_with_jsonl,folder,audio_00708.wav,1,1,0
all_audio_with_jsonl,folder,audio_00581.wav,1,1,0
all_audio_with_jsonl,folder,audio_00580.wav,1,1,0
all_audio_with_jsonl,folder,audio_00579.wav,1,1,0
all_audio_with_jsonl,folder,audio_00446.wav,1,1,0
all_audio_with_jsonl,folder,audio_00455.wav,1,1,0
all_audio_with_jsonl,folder,audio_00454.wav,1,1,0
all_audio_with_jsonl,folder,audio_00453.wav,1,1,0
all_audio_with_jsonl,folder,audio_00452.wav,1,1,0
all_audio_with_jsonl,folder,audio_00451.wav,1,1,0
all_audio_with_jsonl,folder,audio_00450.wav,1,1,0
all_audio_with_jsonl,folder,audio_00449.wav,1,1,0
all_audio_with_jsonl,folder,audio_00448.wav,1,1,0
all_audio_with_jsonl,folder,audio_00447.wav,1,1,0
all_audio_with_jsonl,folder,audio_00445.wav,1,1,0
all_audio_with_jsonl,folder,audio_00457.wav,1,1,0
all_audio_with_jsonl,folder,audio_00444.wav,1,1,0
all_audio_with_jsonl,folder,audio_00443.wav,1,1,0
all_audio_with_jsonl,folder,audio_00442.wav,1,1,0
all_audio_with_jsonl,folder,audio_00441.wav,1,1,0
all_audio_with_jsonl,folder,audio_00440.wav,1,1,0
all_audio_with_jsonl,folder,audio_00438.wav,1,1,0
all_audio_with_jsonl,folder,audio_00437.wav,1,1,0
all_audio_with_jsonl,folder,audio_00436.wav,1,1,0
all_audio_with_jsonl,folder,audio_00435.wav,1,1,0
all_audio_with_jsonl,folder,audio_00456.wav,1,1,0
all_audio_with_jsonl,folder,audio_00458.wav,1,1,0
all_audio_with_jsonl,folder,audio_00481.wav,1,1,0
all_audio_with_jsonl,folder,audio_00470.wav,1,1,0
all_audio_with_jsonl,folder,audio_00479.wav,1,1,0
all_audio_with_jsonl,folder,audio_00478.wav,1,1,0
all_audio_with_jsonl,folder,audio_00477.wav,1,1,0
all_audio_with_jsonl,folder,audio_00476.wav,1,1,0
all_audio_with_jsonl,folder,audio_00475.wav,1,1,0
all_audio_with_jsonl,folder,audio_00474.wav,1,1,0
all_audio_with_jsonl,folder,audio_00473.wav,1,1,0
all_audio_with_jsonl,folder,audio_00472.wav,1,1,0
all_audio_with_jsonl,folder,audio_00471.wav,1,1,0
all_audio_with_jsonl,folder,audio_00469.wav,1,1,0
all_audio_with_jsonl,folder,audio_00459.wav,1,1,0
all_audio_with_jsonl,folder,audio_00468.wav,1,1,0
all_audio_with_jsonl,folder,audio_00467.wav,1,1,0
all_audio_with_jsonl,folder,audio_00466.wav,1,1,0
all_audio_with_jsonl,folder,audio_00465.wav,1,1,0
all_audio_with_jsonl,folder,audio_00464.wav,1,1,0
all_audio_with_jsonl,folder,audio_00463.wav,1,1,0
all_audio_with_jsonl,folder,audio_00462.wav,1,1,0
all_audio_with_jsonl,folder,audio_00461.wav,1,1,0
all_audio_with_jsonl,folder,audio_00460.wav,1,1,0
all_audio_with_jsonl,folder,audio_00434.wav,1,1,0
all_audio_with_jsonl,folder,audio_00433.wav,1,1,0
all_audio_with_jsonl,folder,audio_00432.wav,1,1,0
all_audio_with_jsonl,folder,audio_00398.wav,1,1,0
all_audio_with_jsonl,folder,audio_00407.wav,1,1,0
all_audio_with_jsonl,folder,audio_00406.wav,1,1,0
all_audio_with_jsonl,folder,audio_00405.wav,1,1,0
all_audio_with_jsonl,folder,audio_00404.wav,1,1,0
all_audio_with_jsonl,folder,audio_00403.wav,1,1,0
all_audio_with_jsonl,folder,audio_00402.wav,1,1,0
all_audio_with_jsonl,folder,audio_00401.wav,1,1,0
all_audio_with_jsonl,folder,audio_00400.wav,1,1,0
all_audio_with_jsonl,folder,audio_00399.wav,1,1,0
all_audio_with_jsonl,folder,audio_00397.wav,1,1,0
all_audio_with_jsonl,folder,audio_00431.wav,1,1,0
